Producer,Brand,material, Country/Region,Matching Company Highest,Matching Company Highest Value
Mount Isa Mines Ltd,ISA,Copper - Grade A,Australia,ISA Group,0.5682412982411206
BHP Olympic Dam Corporation Pty Ltd,OLYDA,Copper - Grade A,Australia,BHP,0.4316978694843842
Montanwerke Brixlegg Aktiengesellschaft,BRX,Copper - Grade A,Austria,K+S Aktiengesellschaft,0.5506554815935913
Aurubis Belgium n.v./s.a.,OLEN,Copper - Grade A,Belgium,Aurubis,0.6694624144366336
Paranapanema S.A.,CbM,Copper - Grade A,Brazil,1&1 Telecom (part of United Internet),0.0
Paranapanema S.A.,CbM-P,Copper - Grade A,Brazil,1&1 Telecom (part of United Internet),0.0
Aurubis Bulgaria AD,PIRDOP,Copper - Grade A,Bulgaria,Aurubis,0.5517701755603661
Glencore Canada Corporation,NORANDA,Copper - Grade A,Canada,Glencore,0.6619783802689385
Sociedad Contractual Minera El Abra,ABRA,Copper - Grade A,Chile,Sociedad Contractual Minera Franke,0.6245249295690423
Corporacion Nacional del Cobre de Chile,AE,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Corporacion Nacional del Cobre de Chile,AE SX EW,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
SCM Minara Lumina Copper Chile,CASERONES,Copper - Grade A,Chile,Minara Resources,0.41153651352040144
Corporacion Nacional del Cobre de Chile,CCCP,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Corporacion Nacional del Cobre de Chile,CCC-SBL,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Corporacion Nacional del Cobre de Chile,CHUQUI-P,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Compañia Minera Cerro Colorado Ltda,CMCC,Copper - Grade A,Chile,Compañía Minera Cerro Colorado Ltda (CMCC),0.6993278488993123
Corporacion Nacional del Cobre de Chile,ENM,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Minera Escondida Limitada,ESOX,Copper - Grade A,Chile,Frontera Chile Limitada,0.399460080944429
Corporacion Nacional del Cobre de Chile,GABY,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Compañía Minera Lomas Bayas,LBF,Copper - Grade A,Chile,Volcán Compañía Minera,0.41046578950534335
Minera Centinela,MET,Copper - Grade A,Chile,Minera Caracol,0.30244041626293444
Minera HMC S.A.,MIC-P,Copper - Grade A,Chile,Hinatuan Mining Corporation (HMC) (part of Nickel Asia Corporation),0.37537628649961075
Minera Michilla S.A,MIC-T,Copper - Grade A,Chile,Minera Caracol,0.30244041626293444
Capstones Copper Corporation,MB,Copper - Grade A,Chile,Ascendant Copper (now Copper Mesa Mining),0.3251377495323506
Mantoverde S.A.,MV,Copper - Grade A,Chile,1&1 Telecom (part of United Internet),0.0
Compania Minera Teck Quebrada Blanca S.A.,QB,Copper - Grade A,Chile,"Compañía Minera Teck Quebrada Blanca SA (QBSA)(joint venture between Teck Resources, Sumitomo and Enami)",0.5871879288622603
Corporacion Nacional del Cobre de Chile,RT,Copper - Grade A,Chile,Buenavista del Cobre,0.41660878011964664
Minera Spence S.A.,SPENCE,Copper - Grade A,Chile,Minera Caracol,0.30244041626293444
Compania Minera Zaldivar,ZALDIVAR,Copper - Grade A,Chile,Compania Minera Dayton,0.5683391915640784
"Daye Nonferrous Metals Co., Ltd",DJ-A,Copper - Grade A,China,Tongling Nonferrous Metals,0.501931339469821
"Daye Nonferrous Metals Co., Ltd",DJ-B,Copper - Grade A,China,Tongling Nonferrous Metals,0.501931339469821
"China Copper Southeast Copper Co., Ltd",DN-TIEFENG ,Copper - Grade A,China,China Copper Mines,0.5662167632008304
"Chifeng Yuntong Non-Ferrous Metals Co., Ltd",CF-TIEFENG ,Copper - Grade A,China,Baiyin Non-ferrous Metal,0.4289248541256618
Jiangxi Copper Company Ltd.,GUIYE,Copper - Grade A,China,Jiangxi Copper Company,0.9631436727021947
Heilongjiang Zijin Copper Co Ltd,HLJ ZIJIN,Copper - Grade A,China,Zijin Mining,0.4532314548311773
"Shandong Humon Smelting Co., Ltd",HUMON-D,Copper - Grade A,China,Shandong Xinhai Technology Co Ltd,0.39251360192161605
Jiangxi Copper Company Ltd.,JCC,Copper - Grade A,China,Jiangxi Copper Company,0.9631436727021947
"Jiangxi Copper (QingYuan) Co., Ltd",JCC-QY,Copper - Grade A,China,Jiangxi Copper Company,0.640227941058516
"Jilin Zijin Copper Co., Ltd",JILIN ZIJIN,Copper - Grade A,China,Zijin Mining,0.46973733437446863
"Zhejiang Jiangtong Fuye Heding Copper Co., Ltd",JINFENG,Copper - Grade A,China,"Zhejiang Energy Group Co., Ltd.",0.42367257184078916
"Jinlong Copper Co., Ltd",JINTUN,Copper - Grade A,China,U&B Co. Ltd,0.4385737809510837
"Dongying Jinxi Copper Co., Ltd",JINXI,Copper - Grade A,China,U&B Co. Ltd,0.3466531000894617
"Jinchuan Group Co., Ltd.",JNMC,Copper - Grade A,China,Jinchuan Group,0.8566019455924915
Guangxi Jinchuan Non-Ferrous Metals Co Ltd,JNMCc,Copper - Grade A,China,Baiyin Non-ferrous Metal,0.4416635606628474
Dongying Lufang Metals Material Co Ltd,LFC,Copper - Grade A,China,National Material,0.37541670477286304
"Yunnan Copper Industry Co., Ltd",TIE FENG,Copper - Grade A,China,"Kyohatsu Industry Co., Ltd.",0.42841003370832115
"Tongling Nonferrous Metals Group Co., Ltd.",TG-JG,Copper - Grade A,China,Tongling Nonferrous Metals,0.8970367855415485
"Jinlong Copper Co., Ltd",TG-JL,Copper - Grade A,China,U&B Co. Ltd,0.4385737809510837
YangGu Xiangguang Copper Co Ltd,XGC,Copper - Grade A,China,U&B Co. Ltd,0.35176780249674605
YangGu Xiangguang Copper Co Ltd,XGC II,Copper - Grade A,China,U&B Co. Ltd,0.35176780249674605
"Henan Yuguang Gold & Lead Co., Ltd",YG,Copper - Grade A,China,Henan Yuguang Gold & Lead,0.9435273901651556
"Zijin Copper Co., Ltd",ZIJIN,Copper - Grade A,China,Zijin Mining,0.5887618138816981
"Guangxi Nanko Copper Co., Ltd.",QL,Copper - Grade A,China,U&B Co. Ltd,0.35013355601649443
Henan Zhongyuan Gold Smelter LLC,ZJZY,Copper - Grade A,China,Henan Yuguang Gold & Lead,0.37973526522509843
Boliden Harjavalta Oy,BCH,Copper - Grade A,Finland,Boliden,0.5687864879219838
Aurubis AG,HK,Copper - Grade A,Germany,Aurubis,0.7932465813779535
Aurubis AG,NA-ESN,Copper - Grade A,Germany,Aurubis,0.7932465813779535
Hindalco Industries Limited,BIRLA COPPER,Copper - Grade A,India,Hindalco (part of Aditya Birla Group),0.42521536213290045
Hindalco Industries Limited,BIRLA COPPER II,Copper - Grade A,India,Hindalco (part of Aditya Birla Group),0.42521536213290045
Vedanta Limited,STERLITE,Copper - Grade A,India,Vedanta Resources Limited,0.8528011955107407
Vedanta Limited,STERLITE T,Copper - Grade A,India,Vedanta Resources Limited,0.8528011955107407
PT Smelting,GRESIK,Copper - Grade A,Indonesia,PT Smelting,1.0
JX Nippon Mining & Metals Corporation,HR,Copper - Grade A,Japan,Nippon Mining & Metals (part of Nippon Mining),0.6933117037995384
Mitsubishi Materials Corporation,MITSUBISHI,Copper - Grade A,Japan,Mitsubishi Materials (part of Mitsubishi Group),0.8120903403363549
Onahama Smelting & Refining Co Ltd,OSR,Copper - Grade A,Japan,U.S. Oil & Refining Co.,0.4775950652037562
JX Nippon Mining & Metals Corporation,SR-P,Copper - Grade A,Japan,Nippon Mining & Metals (part of Nippon Mining),0.6933117037995384
"Sumitomo Metal Mining Co., Ltd.",SUMIKO N,Copper - Grade A,Japan,Sumitomo Metal Mining (part of Sumitomo Group),0.7969320089798488
"Sumitomo Metal Mining Co., Ltd.",SUMIKO-S,Copper - Grade A,Japan,Sumitomo Metal Mining (part of Sumitomo Group),0.7969320089798488
"Sumitomo Metal Mining Co., Ltd.",SUMIKO T,Copper - Grade A,Japan,Sumitomo Metal Mining (part of Sumitomo Group),0.7969320089798488
"Hibi Kyodo Smelting Co., Ltd",TAMANO-P,Copper - Grade A,Japan,PT Smelting,0.3370371013562699
LS MnM.,ONSAN I,Copper - Grade A,Korea (South),LS Cable & System (LS C&S),0.5855197775289551
LS MnM.,ONSAN II,Copper - Grade A,Korea (South),LS Cable & System (LS C&S),0.5855197775289551
Lane Xang Minerals Limited,SEPON,Copper - Grade A,Laos,Park Lane Limited,0.4490411570858259
Metalurgica de Cobre S.A. de C.V.,CER,Copper - Grade A,Mexico,Agroetanol de Veracruz S. de R.L. de C.V,0.49450391941104876
Myanmar Wanbao Mining Copper Ltd.,MONYWA LPT,Copper - Grade A,Myanmar,Wanbao Mining,0.7490036696291048
Myanmar Yang Tse Copper Limited,MONYWA S&K,Copper - Grade A,Myanmar,Shin Yang,0.4096247040525731
Glencore Nikkelverk AS,FHG,Copper - Grade A,Norway,Glencore,0.5356737424018178
Sociedad Contractual Minera Cerro Verde,SMCV,Copper - Grade A,Peru,Sociedad Contractual Minera Franke,0.6165447204186684
